,fid,old_new,restriction,length,road,driving_direction,fid_intersection,distance_from_intersection,direction_from_intersection,side_street,x_intersection,y_intersection,legal
0,88,New,No-stopping,133.5621421,Ngaio Gorge Road,West,11,0.0,North,Kaiwharawhara Road,1749066.529,5431182.391,"West side, commencing at its intersection with Kaiwharawhara Road(Grid Coordinates X = 1749066.529m, Y = 5431182.391m and extending in anortherly directionfollowing the western kerbline for 133.5 metres."
1,6,Extension,No-stopping,546.382236,Kaiwharawhara Road,West,11,0.0,North,Ngaio Gorge Road,1749066.529,5431182.391,"West side, commencing at its intersection with Ngaio Gorge Road(Grid Coordinates X = 1749066.529m, Y = 5431182.391m and extending in anortherly directionfollowing the western kerbline for 546.5 metres."
2,77,Extension,No-stopping,25.8124506,Crofton Road,North,13,0.37999999999999545,West,Kenya Street,1748584.45,5431770.779,"North side, commencing at its intersection with Kenya Street(Grid Coordinates X = 1748584.45m, Y = 5431770.779m and extending in awesterly directionfollowing the northern kerbline for 26 metres."
3,76,Old,No-stopping,38.08553057,Kenya Street,North,13,0.37999999999999545,West,Crofton Road,1748584.45,5431770.779,"North side, commencing at its intersection with Crofton Road(Grid Coordinates X = 1748584.45m, Y = 5431770.779m and extending in awesterly directionfollowing the northern kerbline for 38 metres."
4,21,Extension,No-stopping,50.56697113,Kaiwharawhara Road,West,1,0.5100000000002183,Southwest,Hutt Road,1749912.06,5430822.44,"West side, commencing at its intersection with Hutt Road(Grid Coordinates X = 1749912.06m, Y = 5430822.44m and extending in asouthwesterly directionfollowing the western kerbline for 50.5 metres."
5,3,New,No-stopping,431.8080173,Ngaio Gorge Road,West,6,1.009999999999991,East,Trelissick Crescent,1748458.814,5431272.233,"West side, commencing at its intersection with Trelissick Crescent(Grid Coordinates X = 1748458.814m, Y = 5431272.233m and extending in aneasterly directionfollowing the western kerbline for 432 metres."
6,57,New,Bus stop,15.01999855,Ngaio Gorge Road,West,7,13.769999999999982,Northwest,Trelissick Crescent,1748444.224,5431277.491,"West side, commencing 14 metresnorthwest of its intersection with Trelissick Crescent(Grid Coordinates X = 1748444.224m, Y = 5431277.491m and extending in anorthwesterly directionfollowing the western kerbline for 15 metres."
7,11,New,No-stopping,12.99329226,Ngaio Gorge Road,West,7,28.81000000000006,Northwest,Trelissick Crescent,1748444.224,5431277.491,"West side, commencing 29 metresnorthwest of its intersection with Trelissick Crescent(Grid Coordinates X = 1748444.224m, Y = 5431277.491m and extending in anorthwesterly directionfollowing the western kerbline for 13 metres."
8,71,Old,No-stopping,33.91276217,Kenya Street,North,9,33.24000000000001,Northeast,Trelissick Crescent,1748383.625,5431327.364,"North side, commencing 33 metresnortheast of its intersection with Trelissick Crescent(Grid Coordinates X = 1748383.625m, Y = 5431327.364m and extending in anortheasterly directionfollowing the northern kerbline for 34 metres."
9,86,New,P10,5.946616649,Kenya Street,North,13,38.46000000000001,Southwest,Crofton Road,1748584.45,5431770.779,"North side, commencing 38.5 metressouthwest of its intersection with Crofton Road(Grid Coordinates X = 1748584.45m, Y = 5431770.779m and extending in asouthwesterly directionfollowing the northern kerbline for 6 metres."
